College ID,AICTE Institute ID,UGC University ID,College Name,College Status,State,District,City,Full Address,Pincode,Latitude,Longitude,College Type,Affiliated University,AICTE Approval Status,UGC Approval Status,NAAC Grade,NBA Accreditation,NIRF Ranking,Tier Classification,Official Website,Official College Email,Admission Email,Placement Cell Email,Contact Phone Number,Engineering Branch Name,Degree Type,Branch Intake Capacity,Total Intake Capacity,Establishment Year,Campus Type,Hostel Available,Placement Available
1-44638145569,1-44638145569,U-0164,RAJKIYA ENGINEERING COLLEGE MAINPURI,Active,Uttar Pradesh,Mainpuri,Mainpuri,"NH 84 ROAD NAUNER, BHONGOAN Ã¢â¬â MAINPURI Ã¢â¬â SHIKOHABAD RD, NOUNER, UTTAR PRADESH",201002,26.845574,80.958973,Government,"Dr. A.P.J. Abdul Kalam Technical University, Uttar Pradesh, Lucknow",Approved,Approved,A,No,,Tier 2,http://www.rajkiyamainpuri.ac.in,info@rajkiyamainpuri.ac.in,admissions@rajkiyamainpuri.ac.in,placement@rajkiyamainpuri.ac.in,+91-80-791-6497,Electrical Engineering,B.Tech,60,300,2020,Urban,No,Yes
1-44638145569,1-44638145569,U-0164,RAJKIYA ENGINEERING COLLEGE MAINPURI,Active,Uttar Pradesh,Mainpuri,Mainpuri,"NH 84 ROAD NAUNER, BHONGOAN Ã¢â¬â MAINPURI Ã¢â¬â SHIKOHABAD RD, NOUNER, UTTAR PRADESH",201002,26.845574,80.958973,Government,"Dr. A.P.J. Abdul Kalam Technical University, Uttar Pradesh, Lucknow",Approved,Approved,A,No,,Tier 2,http://www.rajkiyamainpuri.ac.in,info@rajkiyamainpuri.ac.in,admissions@rajkiyamainpuri.ac.in,placement@rajkiyamainpuri.ac.in,+91-80-791-6497,Civil Engineering,B.Tech,60,300,2020,Urban,No,Yes
1-44638145569,1-44638145569,U-0164,RAJKIYA ENGINEERING COLLEGE MAINPURI,Active,Uttar Pradesh,Mainpuri,Mainpuri,"NH 84 ROAD NAUNER, BHONGOAN Ã¢â¬â MAINPURI Ã¢â¬â SHIKOHABAD RD, NOUNER, UTTAR PRADESH",201002,26.845574,80.958973,Government,"Dr. A.P.J. Abdul Kalam Technical University, Uttar Pradesh, Lucknow",Approved,Approved,A,No,,Tier 2,http://www.rajkiyamainpuri.ac.in,info@rajkiyamainpuri.ac.in,admissions@rajkiyamainpuri.ac.in,placement@rajkiyamainpuri.ac.in,+91-80-791-6497,Mechanical Engineering,B.Tech,60,300,2020,Urban,No,Yes
1-44638145569,1-44638145569,U-0164,RAJKIYA ENGINEERING COLLEGE MAINPURI,Active,Uttar Pradesh,Mainpuri,Mainpuri,"NH 84 ROAD NAUNER, BHONGOAN Ã¢â¬â MAINPURI Ã¢â¬â SHIKOHABAD RD, NOUNER, UTTAR PRADESH",201002,26.845574,80.958973,Government,"Dr. A.P.J. Abdul Kalam Technical University, Uttar Pradesh, Lucknow",Approved,Approved,A,No,,Tier 2,http://www.rajkiyamainpuri.ac.in,info@rajkiyamainpuri.ac.in,admissions@rajkiyamainpuri.ac.in,placement@rajkiyamainpuri.ac.in,+91-80-791-6497,Computer Science Engineering (CSE),B.Tech,60,300,2020,Urban,No,Yes
1-44638145569,1-44638145569,U-0164,RAJKIYA ENGINEERING COLLEGE MAINPURI,Active,Uttar Pradesh,Mainpuri,Mainpuri,"NH 84 ROAD NAUNER, BHONGOAN Ã¢â¬â MAINPURI Ã¢â¬â SHIKOHABAD RD, NOUNER, UTTAR PRADESH",201002,26.845574,80.958973,Government,"Dr. A.P.J. Abdul Kalam Technical University, Uttar Pradesh, Lucknow",Approved,Approved,A,No,,Tier 2,http://www.rajkiyamainpuri.ac.in,info@rajkiyamainpuri.ac.in,admissions@rajkiyamainpuri.ac.in,placement@rajkiyamainpuri.ac.in,+91-80-791-6497,Information Technology (IT),B.Tech,60,300,2020,Urban,No,Yes
1-44638786684,1-44638786684,U-0449,GOVERNMENT POLYTECHNIC KISHNI MAINPURI,Active,Uttar Pradesh,Mainpuri,Mainpuri,"GRAM- SONASI, KISHNI MAINPURI",201002,26.839304,80.93148,Government,"Uttar Pradesh Board of Technical Education, Lucknow",Approved,Approved,A,No,,Tier 2,http://www.kishnimainpuri.ac.in,info@kishnimainpuri.ac.in,admissions@kishnimainpuri.ac.in,placement@kishnimainpuri.ac.in,+91-80-528-6433,Electrical Engineering,Diploma,60,60,1980,Urban,Yes,Yes
1-44639681508,1-44639681508,U-0449,GOVERNMENT POLYTECHNIC,Active,Uttar Pradesh,Mainpuri,Mainpuri,"G. T. ROAD, CHHACHHA, BHOGAON DISTT-MAINPURI",201002,26.861701,80.962704,Government,"Uttar Pradesh Board of Technical Education, Lucknow",Approved,Approved,A,No,,Tier 2,http://www.inst7345.ac.in,info@inst7345.ac.in,admissions@inst7345.ac.in,placement@inst7345.ac.in,+91-80-468-0553,Mechanical Engineering,Diploma,60,180,1995,Rural,Yes,Yes
1-44639681508,1-44639681508,U-0449,GOVERNMENT POLYTECHNIC,Active,Uttar Pradesh,Mainpuri,Mainpuri,"G. T. ROAD, CHHACHHA, BHOGAON DISTT-MAINPURI",201002,26.861701,80.962704,Government,"Uttar Pradesh Board of Technical Education, Lucknow",Approved,Approved,A,No,,Tier 2,http://www.inst7345.ac.in,info@inst7345.ac.in,admissions@inst7345.ac.in,placement@inst7345.ac.in,+91-80-468-0553,Electrical Engineering,Diploma,60,180,1995,Rural,Yes,Yes
1-44639681508,1-44639681508,U-0449,GOVERNMENT POLYTECHNIC,Active,Uttar Pradesh,Mainpuri,Mainpuri,"G. T. ROAD, CHHACHHA, BHOGAON DISTT-MAINPURI",201002,26.861701,80.962704,Government,"Uttar Pradesh Board of Technical Education, Lucknow",Approved,Approved,A,No,,Tier 2,http://www.inst7345.ac.in,info@inst7345.ac.in,admissions@inst7345.ac.in,placement@inst7345.ac.in,+91-80-468-0553,Civil Engineering,Diploma,60,180,1995,Rural,Yes,Yes
1-44641080708,1-44641080708,U-0449,"GOVERNMENT POLYTECHNIC , MAINPURI",Active,Uttar Pradesh,Mainpuri,Mainpuri,AGRA ROAD MAINPURI,201002,26.864408,80.947032,Government,"Uttar Pradesh Board of Technical Education, Lucknow",Approved,Approved,A,No,,Tier 2,http://www.mainpuri.ac.in,info@mainpuri.ac.in,admissions@mainpuri.ac.in,placement@mainpuri.ac.in,+91-80-581-5813,Other Engineering Branches,Diploma,108,162,2014,Urban,Yes,Yes
